MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(?, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb0_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb0_in(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22))
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb12_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_50(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_51(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_49(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_50(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_48(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_49(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb10_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_48(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(2, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_bb0_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb0_in(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_gtStripSeparate_bb17_in) = 1
	Pol(eval_gtStripSeparate_stop) = 0
	Pol(eval_gtStripSeparate_70) = 2
	Pol(eval_gtStripSeparate_69) = 3
	Pol(eval__TIFFfree_start) = 0
	Pol(eval_gtStripSeparate_bb16_in) = 4
	Pol(eval_gtStripSeparate_63) = 5
	Pol(eval_gtStripSeparate_bb5_in) = 5
	Pol(eval_gtStripSeparate_62) = 5
	Pol(eval_gtStripSeparate_bb15_in) = 5
	Pol(eval_gtStripSeparate_57) = 5
	Pol(eval_gtStripSeparate_56) = 5
	Pol(eval_TIFFReadEncodedStrip_start) = 0
	Pol(eval_gtStripSeparate_55) = 5
	Pol(eval_gtStripSeparate_54) = 5
	Pol(eval_TIFFComputeStrip_start) = 0
	Pol(eval_gtStripSeparate_bb12_in) = 5
	Pol(eval_gtStripSeparate_51) = 5
	Pol(eval_gtStripSeparate_50) = 5
	Pol(eval_gtStripSeparate_49) = 5
	Pol(eval_gtStripSeparate_48) = 5
	Pol(eval_gtStripSeparate_bb10_in) = 5
	Pol(eval_gtStripSeparate_45) = 5
	Pol(eval_gtStripSeparate_44) = 5
	Pol(eval_gtStripSeparate_43) = 5
	Pol(eval_gtStripSeparate_42) = 5
	Pol(eval_gtStripSeparate_bb8_in) = 5
	Pol(eval_gtStripSeparate_39) = 5
	Pol(eval_gtStripSeparate_38) = 5
	Pol(eval_gtStripSeparate_37) = 5
	Pol(eval_gtStripSeparate_36) = 5
	Pol(eval_gtStripSeparate_25) = 5
	Pol(eval_gtStripSeparate_24) = 5
	Pol(eval_TIFFScanlineSize_start) = 0
	Pol(eval_gtStripSeparate_23) = 5
	Pol(eval_TIFFGetFieldDefaulted_start) = 0
	Pol(eval_gtStripSeparate_17) = 5
	Pol(eval_gtStripSeparate_16) = 5
	Pol(eval_setorientation_start) = 0
	Pol(eval_gtStripSeparate_bb4_in) = 5
	Pol(eval_gtStripSeparate_15) = 5
	Pol(eval_gtStripSeparate_14) = 5
	Pol(eval_llvm.memset.p0i8.i64_start) = 0
	Pol(eval_gtStripSeparate_8) = 1
	Pol(eval_gtStripSeparate_7) = 1
	Pol(eval_TIFFError_start) = 0
	Pol(eval_gtStripSeparate_6) = 1
	Pol(eval_TIFFFileName_start) = 0
	Pol(eval_gtStripSeparate_5) = 5
	Pol(eval_gtStripSeparate_4) = 5
	Pol(eval__TIFFmalloc_start) = 0
	Pol(eval_gtStripSeparate_3) = 5
	Pol(eval_gtStripSeparate_2) = 5
	Pol(eval_TIFFStripSize_start) = 0
	Pol(eval_gtStripSeparate_bb0_in) = 5
	Pol(eval_gtStripSeparate_start) = 5
orients all transitions weakly and the transitions
	eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
	eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
	eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
	eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
	eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
	eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
	eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
	eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
	eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
strictly and produces the following problem:
4:	T:
		(5, 1)    eval_gtStripSeparate_bb17_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_stop(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_70(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_69(v_h, v_row.0) -> Com_2(eval__TIFFfree_start(v_h, v_row.0), eval_gtStripSeparate_70(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_bb16_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_69(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_63(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, v_row.0 + nondef.22))
		(?, 1)    eval_gtStripSeparate_62(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_63(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb15_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_62(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_57(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_56(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_57(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_55(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_56(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_54(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_55(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb15_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb12_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_54(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb12_in(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_51(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_50(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_51(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_49(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_50(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_48(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_49(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb10_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_48(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb10_in(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_45(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_44(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_45(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_43(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_44(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_42(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_43(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_bb8_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_42(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb8_in(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_39(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_38(v_h, v_row.0) -> Com_2(eval_TIFFReadEncodedStrip_start(v_h, v_row.0), eval_gtStripSeparate_39(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_37(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_38(v_h, v_row.0))
		(?, 1)    eval_gtStripSeparate_36(v_h, v_row.0) -> Com_2(eval_TIFFComputeStrip_start(v_h, v_row.0), eval_gtStripSeparate_37(v_h, v_row.0))
		(5, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb16_in(v_h, v_row.0)) [ v_row.0 >= v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(?, 1)    eval_gtStripSeparate_bb5_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_36(v_h, v_row.0)) [ v_row.0 < v_h ]
		(2, 1)    eval_gtStripSeparate_25(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb5_in(v_h, 0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_bb0_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb0_in(v_h, v_row.0))
	start location:	eval_gtStripSeparate_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_gtStripSeparate_36: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_37: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_38: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_39: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_42: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_43: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_44: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_45: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_48: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_49: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_50: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_51: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_54: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_55: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_56: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_57: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_62: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_63: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_bb10_in: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_bb12_in: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_bb15_in: X_1 - X_2 - 1 >= 0
  For symbol eval_gtStripSeparate_bb8_in: X_1 - X_2 - 1 >= 0


This yielded the following problem:
5:	T:
		(1, 1)    eval_gtStripSeparate_start(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb0_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_bb0_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_2(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_2(v_h, v_row.0) -> Com_2(eval_TIFFStripSize_start(v_h, v_row.0), eval_gtStripSeparate_3(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_3(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_4(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_4(v_h, v_row.0) -> Com_2(eval__TIFFmalloc_start(v_h, v_row.0), eval_gtStripSeparate_5(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_6(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_5(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_14(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_6(v_h, v_row.0) -> Com_2(eval_TIFFFileName_start(v_h, v_row.0), eval_gtStripSeparate_7(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_7(v_h, v_row.0) -> Com_2(eval_TIFFError_start(v_h, v_row.0), eval_gtStripSeparate_8(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_8(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb17_in(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_14(v_h, v_row.0) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_h, v_row.0), eval_gtStripSeparate_15(v_h, v_row.0))
		(1, 1)    eval_gtStripSeparate_15(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_bb4_in(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_bb4_in(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_16(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_16(v_h, v_row.0) -> Com_2(eval_setorientation_start(v_h, v_row.0), eval_gtStripSeparate_17(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_17(v_h, v_row.0) -> Com_1(eval_gtStripSeparate_23(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_23(v_h, v_row.0) -> Com_2(eval_TIFFGetFieldDefaulted_start(v_h, v_row.0), eval_gtStripSeparate_24(v_h, v_row.0))
		(2, 1)    eval_gtStripSeparate_24(v_h, v_row.0) -> Com_2(eval_TIFFScanlineSize_start(v_h, v_row.0), eval_gtStripSeparate_25(v_h, v_row.0))
