MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 > 1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col > 0 /\ nondef.4 >= 0 /\ nondef.4 < -nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ v_row = 0 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 > 1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row > 0 /\ nondef.6 >= 0 /\ nondef.6 < -nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_4(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ nondef.3 < -1 /\ v_col < 0 /\ nondef.4 <= 0 /\ nondef.4 > nondef.3 /\ nondef.5 < -1 /\ v_row < 0 /\ nondef.6 <= 0 /\ nondef.6 > nondef.5 ]
		(?, 1)    eval_TIFFReadRGBATile_bb3_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_10(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_10(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_11(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_11(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_12(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_12(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_13(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageBegin_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_14(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_14(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb8_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, nondef.10 - v_row, v_row))
		(?, 1)    eval_TIFFReadRGBATile_14(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb8_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, nondef.11, v_row))
		(?, 1)    eval_TIFFReadRGBATile_14(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_85(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb8_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb11_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, nondef.14 - v_col, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb8_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb11_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, nondef.15, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb11_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_35(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_35(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageGet_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_36(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_36(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFRGBAImageEnd_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_37(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_37(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_37(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb13_in(v_read_xsize.0, v_58, v_72, v_87, v_col, 0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb13_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_55(v_40, 4*v_40, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_i_row.0 < v_read_ysize.0 ]
		(?, 1)    eval_TIFFReadRGBATile_bb13_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb15_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_read_ysize.0, v_read_xsize.0, v_read_ysize.0, v_row)) [ v_i_row.0 >= v_read_ysize.0 ]
		(?, 1)    eval_TIFFReadRGBATile_55(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemcpy_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_56(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_56(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_67(v_40, v_58, 4*nondef.23 - 4*v_read_xsize.0, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_67(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_68(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_68(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb13_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0 + 1, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb15_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_82(v_40, v_58, v_72, 4*nondef.27, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb15_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_82(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_83(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_83(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb15_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1 + 1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_85(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_86(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_86(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_87(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_87(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_88(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_89(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_89(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_90(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_90(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb19_in(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_stop(v_40, v_58, v_72, v_87, v_col, v_i_row.0, v_i_row.1, v_read_xsize.0, v_read_ysize.0, v_row))
	start location:	eval_TIFFReadRGBATile_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_col, v_i_row.0, v_read_ysize.0, v_row].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_stop(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_90(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_88(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_89(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_87(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_86(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFError_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_87(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_85(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval_TIFFFileName_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_86(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_82(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_83(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb19_in(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_bb15_in(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_82(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_68(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_bb13_in(v_col, v_i_row.0 + 1, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_67(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_2(eval__TIFFmemset_start(v_col, v_i_row.0, v_read_ysize.0, v_row), eval_TIFFReadRGBATile_68(v_col, v_i_row.0, v_read_ysize.0, v_row))
		(?, 1)    eval_TIFFReadRGBATile_56(v_col, v_i_row.0, v_read_ysize.0, v_row) -> Com_1(eval_TIFFReadRGBATile_67(v_col, v_i_row.0, v_read_ysize.0, v_row))
