MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.44 < 0 /\ nondef.43*v_46 - nondef.42*nondef.43 < 0 /\ nondef.45 >= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 >= 0 /\ -nondef.43*v_46 + nondef.42*nondef.43 + nondef.44*nondef.45 < -nondef.44 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_123(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_129(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb52_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb75_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_123(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_2(eval_floor_start(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0), eval_fill_loop_by_scan_lines_124(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_124(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb49_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb49_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb51_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_129(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0), eval_fill_loop_by_scan_lines_130(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_130(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb51_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb51_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb52_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb52_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb75_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.66*v_46 - nondef.65*nondef.66 = 0 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.67 > 0 /\ nondef.66*v_46 - nondef.65*nondef.66 > 0 /\ nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 < nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 > 0 /\ nondef.68 <= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 < -nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.67 > 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 <= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < -nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_174(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_180(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_174(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_2(eval_floor_start(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0), eval_fill_loop_by_scan_lines_175(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_175(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb65_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_180(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0), eval_fill_loop_by_scan_lines_181(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_181(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb67_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_191(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_196(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb74_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_191(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_192(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_192(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb72_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_196(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_197(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_197(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb72_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb72_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb72_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb74_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb73_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_stop(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb74_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb38_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb75_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb6_in(v_131, v_137, v_138, v_22, v_24, v_46, v_7, v_adjust_above, v_adjust_below, v_adjust_left, v_adjust_right, v_band_mask, v_lop, v_y.0 + 4096))
	start location:	eval_fill_loop_by_scan_lines_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_fill_loop_by_scan_lines_bb75_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb6_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0 + 4096))
		(?, 1)    eval_fill_loop_by_scan_lines_bb74_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb38_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_stop(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb72_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb74_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb72_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb73_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_197(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb72_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_196(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_197(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_192(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb72_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_191(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_192(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb74_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_196(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_191(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_181(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_180(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_gx_curve_x_at_y_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_181(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb67_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_175(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_174(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_2(eval_floor_start(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0), eval_fill_loop_by_scan_lines_175(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb68_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_180(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_174(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0))
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < -nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 > 0 /\ nondef.66*v_46 - nondef.65*nondef.66 < 0 /\ nondef.68 <= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 >= 0 /\ -nondef.66*v_46 + nondef.65*nondef.66 + nondef.67*nondef.68 < nondef.67 ]
		(?, 1)    eval_fill_loop_by_scan_lines_bb53_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0) -> Com_1(eval_fill_loop_by_scan_lines_bb65_in(v_22, v_24, v_46, v_adjust_above, v_adjust_below, v_y.0)) [ nondef.67 < 0 /\ nondef.66*v_46 - nondef.65*nondef.66 > 0 /\ nondef.68 <= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 >= 0 /\ nondef.66*v_46 - nondef.65*nondef.66 - nondef.67*nondef.68 < -nondef.67 ]
