YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
		(?, 1)    eval_gs_initialize_wordimagedevice_bb44_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_51(v_108, v_114, v_6, 1, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb44_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_51(v_108, v_114, v_6, -1, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_51(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gs_make_mem_device_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_52(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_52(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_66(0, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_66(1, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb46_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_71(v_108, v_6, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_66(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gdev_mem_mono_set_inverted_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_67(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_67(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_71(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_72(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_72(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb49_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_73(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_73(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_74(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_74(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_fabs_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_75(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_75(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_77(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_77(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_fabs_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_78(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_78(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_80(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_80(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gx_device_set_width_height_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_81(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_81(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_85(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_85(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_2(eval_gs_bbox_transform_inverse_start(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented), eval_gs_initialize_wordimagedevice_86(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_86(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb50_in(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented) -> Com_1(eval_gs_initialize_wordimagedevice_stop(v_108, v_114, v_6, v_87, v_bits_per_pixel.0, v_colors_size, v_height, v_i.0, v_page_device, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4, v_width, v_word_oriented))
	start location:	eval_gs_initialize_wordimagedevice_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_stop(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_NewDefault_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb50_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gs_bbox_transform_inverse_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_86(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_85(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gx_device_set_width_height_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_81(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_80(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_78(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_77(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_fabs_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_75(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_74(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_73(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_71(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_72(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb49_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
		(?, 1)    eval_gs_initialize_wordimagedevice_66(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_2(eval_gdev_mem_mono_set_inverted_start(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4), eval_gs_initialize_wordimagedevice_67(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))
