MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_upath_append_bb42_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb22_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0 + 1, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_NewDefault4_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb44_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb45_in(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_stop(v_34, v_51, v_63, v_71, v_96, v_i.0, v_i.1, v_i.2, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
	start location:	eval_upath_append_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_stop(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb44_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_NewDefault4_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb22_in(v_51, v_63, v_96, v_index.0 + 1, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_94(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_93(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_94(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb39_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_93(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb39_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_86(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb35_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_86(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb35_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb32_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb35_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opx2.0 > 11 ]
		(?, 1)    eval_upath_append_bb32_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb32_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0 + 1, v_repcount.0, v_repcount.1)) [ v_opx2.0 <= 11 ]
		(?, 1)    eval_upath_append_bb32_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb35_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opx2.0 <= 11 ]
		(?, 1)    eval_upath_append_bb30_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb30_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb32_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, 0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb28_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb30_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb28_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_65(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb28_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_65(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_64(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_dict_find_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_65(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb30_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_64(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_NewDefault4_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb39_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_56(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_array_get_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_57(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb22_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb44_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_index.0 >= v_96 ]
		(?, 1)    eval_upath_append_bb22_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_index.0 >= v_96 ]
		(?, 1)    eval_upath_append_bb22_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_56(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_index.0 < v_96 ]
		(?, 1)    eval_upath_append_bb20_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb20_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb22_in(v_51, v_63, nondef.14, 0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_45(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_51, v_opargs.0, v_opx2.0, 1, v_repcount.1)) [ v_repcount.1 - 1 = 0 ]
		(?, 1)    eval_upath_append_45(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb11_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1 - 1)) [ v_repcount.1 - 1 > 0 ]
		(?, 1)    eval_upath_append_45(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb11_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1 - 1)) [ v_repcount.1 - 1 < 0 ]
		(?, 1)    eval_upath_append_45(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_44(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_45(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_NewDefault_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_38(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_NewDefault_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_38(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_63, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_37(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_num_array_get_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_38(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_44(v_51, v_opargs.0 - 1, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opargs.0 = 0 ]
		(?, 1)    eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_37(v_51, v_opargs.0 - 1, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opargs.0 > 0 ]
		(?, 1)    eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_37(v_51, v_opargs.0 - 1, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opargs.0 < 0 ]
		(?, 1)    eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opargs.0 > 0 ]
		(?, 1)    eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_opargs.0 < 0 ]
		(?, 1)    eval_upath_append_bb11_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb12_in(v_51, v_63, v_96, v_index.0, v_ocount.0, nondef.9, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb44_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_ocount.0 = 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb11_in(v_ocount.0 - 1, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.0)) [ v_ocount.0 > 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb11_in(v_ocount.0 - 1, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.0)) [ v_ocount.0 < 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_ocount.0 > 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1)) [ v_ocount.0 < 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0 - 1, v_opargs.0, v_opx2.0, nondef.8 - 32, v_repcount.1)) [ v_ocount.0 > 0 ]
		(?, 1)    eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, v_ocount.0 - 1, v_opargs.0, v_opx2.0, nondef.8 - 32, v_repcount.1)) [ v_ocount.0 < 0 ]
		(?, 1)    eval_upath_append_15(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb6_in(v_51, v_63, v_96, v_index.0, nondef.7, v_opargs.0, v_opx2.0, 1, v_repcount.1))
		(?, 1)    eval_upath_append_15(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_14(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_num_array_format_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_15(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_5(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb20_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_5(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_14(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_4(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_gs_newpath_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_5(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb0_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb0_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_4(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(1, 1)    eval_upath_append_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb0_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
	start location:	eval_upath_append_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_stop(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb44_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_NewDefault4_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb22_in(v_51, v_63, v_96, v_index.0 + 1, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_94(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_93(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1), eval_upath_append_94(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb39_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_93(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_bb39_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb42_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_bb45_in(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
		(?, 1)    eval_upath_append_86(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1) -> Com_1(eval_upath_append_87(v_51, v_63, v_96, v_index.0, v_ocount.0, v_opargs.0, v_opx2.0, v_repcount.0, v_repcount.1))
