MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 > 0 /\ v_30 < 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 < 0 /\ v_30 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ v_30 < 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ v_30 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ v_30 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ v_30 > 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ v_30 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ v_30 > 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 - v_20, v_h.0, v_k.0 + 1)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 - v_20, v_h.0, v_k.0 + 1)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 - v_20, v_h.0, v_k.0 - 1)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 - v_20, v_h.0, v_k.0 - 1)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 + v_17, v_h.0 + 1, v_k.0)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 + v_17, v_h.0 + 1, v_k.0)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 + v_17, v_h.0 - 1, v_k.0)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0 + v_17, v_h.0 - 1, v_k.0)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_53(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, -v_2*v_h.0 - v_11*v_k.0, v_dy.0, v_h.0, v_k.0)) [ v_dy.0 = v_32 ]
		(?, 1)    eval_gx_compute_cell_values_53(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_2(eval_imod_start(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0), eval_gx_compute_cell_values_54(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_54(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
		(?, 1)    eval_gx_compute_cell_values_bb7_in(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0) -> Com_1(eval_gx_compute_cell_values_stop(v_11, v_14, v_17, v_2, v_20, v_23, v_30, v_32, v_33, v_36, v_61, v_dy.0, v_h.0, v_k.0))
	start location:	eval_gx_compute_cell_values_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_17, v_20, v_30, v_32, v_33, v_dy.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_stop(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(?, 1)    eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(?, 1)    eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_2(eval_imod_start(v_17, v_20, v_30, v_32, v_33, v_dy.0), eval_gx_compute_cell_values_54(v_17, v_20, v_30, v_32, v_33, v_dy.0))
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_53(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_dy.0 = v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 + v_17)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 > v_32 ]
		(?, 1)    eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb1_in(v_17, v_20, v_30, v_32, v_33, v_dy.0 - v_20)) [ v_dy.0 < v_32 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ v_30 > 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ v_30 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 < 0 /\ nondef.6 >= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < -v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 < 0 /\ v_30 > 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_33 > 0 /\ v_30 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 < 0 /\ nondef.6 <= 0 /\ -v_30 + nondef.6*v_32 >= 0 /\ -v_30 + nondef.6*v_32 < v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ v_30 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ v_30 < 0 /\ nondef.7 <= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 < 0 /\ nondef.7 <= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < -v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_33 > 0 /\ nondef.7 >= 0 /\ v_30 - nondef.7*v_33 >= 0 /\ v_30 - nondef.7*v_33 < v_33 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 < 0 /\ v_30 > 0 /\ nondef.6 <= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < -v_32 /\ v_30 = 0 ]
		(?, 1)    eval_gx_compute_cell_values_26(v_17, v_20, v_30, v_32, v_33, v_dy.0) -> Com_1(eval_gx_compute_cell_values_bb7_in(v_17, v_20, v_30, v_32, v_33, v_dy.0)) [ v_32 > 0 /\ v_30 > 0 /\ nondef.6 >= 0 /\ v_30 - nondef.6*v_32 >= 0 /\ v_30 - nondef.6*v_32 < v_32 /\ v_33 < 0 /\ v_30 < 0 /\ nondef.7 >= 0 /\ -v_30 + nondef.7*v_33 >= 0 /\ -v_30 + nondef.7*v_33 < -v_33 ]
