MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 0 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 34 ]
		(?, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
		(?, 1)    eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(1, 1)    eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	start location:	eval_getaString_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
		(?, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
		(?, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, nondef.7, v_stringIndex.0 + 1, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 0 ]
		(?, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 34 ]
		(?, 1)    eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.1, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
		(?, 1)    eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
		(1, 1)    eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb1_in(nondef.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(1, 1)    eval_getaString_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb0_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	start location:	eval_getaString_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_getaString_bb17_in) = 2
	Pol(eval_getaString_bb18_in) = 1
	Pol(eval_getaString_55) = 3
	Pol(eval_getaString_57) = 3
	Pol(eval_getaString_54) = 4
	Pol(eval_fprintf_start) = 0
	Pol(eval_getaString_56) = 4
	Pol(eval_getaString_bb11_in) = 6
	Pol(eval_getaString_.critedge4_in) = 5
	Pol(eval_getaString_.critedge2_in) = 7
	Pol(eval_getaString_bb8_in) = 8
	Pol(eval_getaString_bb7_in) = 9
	Pol(eval_getaString_stop) = 0
	Pol(eval_getaString_bb5_in) = 10
	Pol(eval_getaString_.critedge_in) = 11
	Pol(eval_getaString_bb1_in) = 12
	Pol(eval_getaString_bb0_in) = 12
	Pol(eval_getaString_start) = 12
orients all transitions weakly and the transitions
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 < 34 ]
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 > 0 /\ v_ch.2 > 34 ]
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 34 ]
	eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 = 0 ]
	eval_getaString_bb7_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.1, 0, v_stringIndex.1))
	eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, v_ch.0, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb7_in(v_ch.0, nondef.6, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 < 0 ]
	eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 > 0 ]
	eval_getaString_bb1_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.0 = 0 ]
	eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_stop(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
	eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
	eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb5_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
	eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
	eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
strictly and produces the following problem:
5:	T:
		(12, 1)    eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb17_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_55(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_2(eval_fprintf_start(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1), eval_getaString_57(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(?, 1)     eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1 - 1)) [ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 > 0 ]
		(12, 1)    eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_stringIndex.1 <= 0 ]
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb18_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_54(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_56(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_bb11_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.0))
		(12, 1)    eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge4_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1))
		(12, 1)    eval_getaString_bb8_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1) -> Com_1(eval_getaString_.critedge2_in(v_ch.0, v_ch.1, v_ch.2, v_stringIndex.0, v_stringIndex.1)) [ v_ch.2 < 0 /\ v_ch.2 < 34 ]
