MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_compress_first_pass_74(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_2(eval_compress_output_start(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0), eval_compress_first_pass_75(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
		(?, 1)    eval_compress_first_pass_75(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0) -> Com_1(eval_compress_first_pass_stop(v_., v_43, v_45, v_52, v_65, v_79, v_81, v_92, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_row.1, v_block_rows.1, v_ci.0))
	start location:	eval_compress_first_pass_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_compress_first_pass_75(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_stop(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_74(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_compress_output_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_75(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0 + 1, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.1 >= v_45 ]
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1 + 1, v_block_row.0, v_block_rows.1)) [ v_bi.1 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_MCUindex.0 >= v_79 ]
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, 0, v_block_row.0, v_block_rows.1)) [ v_MCUindex.0 < v_79 ]
		(?, 1)    eval_compress_first_pass_57(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, 0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_56(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_57(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_56(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0 + 1, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.0 >= v_. ]
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0 + 1, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.0 < v_. ]
		(?, 1)    eval_compress_first_pass_36(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, 0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_35(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_36(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_35(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_32(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_33(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. < 0 /\ nondef.16 >= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. < 0 /\ nondef.16 <= 0 /\ -v_43 - v_. + nondef.16*v_45 >= 0 /\ -v_43 - v_. + nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 < 0 /\ v_43 + v_. > 0 /\ nondef.16 <= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < -v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, nondef.16, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 /\ v_45 > 0 /\ v_43 + v_. > 0 /\ nondef.16 >= 0 /\ v_43 + v_. - nondef.16*v_45 >= 0 /\ v_43 + v_. - nondef.16*v_45 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, 0, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 >= v_block_rows.1 /\ v_43 + v_. = 0 ]
		(?, 1)    eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_32(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_block_row.0 < v_block_rows.1 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, -1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, nondef.11, 1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(0, 0, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 < -1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 < 0 /\ nondef.13 <= 0 /\ nondef.13 > -nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12 - nondef.13, nondef.11, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1)) [ nondef.12 > 1 /\ nondef.11 > 0 /\ nondef.13 >= 0 /\ nondef.13 < nondef.12 ]
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(-1, nondef.11, -1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(1, nondef.11, 1, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(nondef.12, 0, nondef.12, v_79, v_MCUindex.0, v_bi.0, v_bi.1, 0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.9)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, 0))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 <= 0 /\ nondef.9 > nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 < -1 /\ nondef.9 >= 0 /\ nondef.9 < -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 <= 0 /\ nondef.9 > -nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10)) [ nondef.8 > 1 /\ nondef.9 >= 0 /\ nondef.9 < nondef.8 ]
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.10))
		(?, 1)    eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb6_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, nondef.6))
		(?, 1)    eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_11(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_74(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_10(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(1, 1)    eval_compress_first_pass_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb0_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
	start location:	eval_compress_first_pass_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_compress_first_pass_75(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_stop(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_74(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_compress_output_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_75(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb1_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0 + 1, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.1 >= v_45 ]
		(?, 1)    eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1 + 1, v_block_row.0, v_block_rows.1)) [ v_bi.1 < v_45 ]
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_MCUindex.0 >= v_79 ]
		(?, 1)    eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb19_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, 0, v_block_row.0, v_block_rows.1)) [ v_MCUindex.0 < v_79 ]
		(?, 1)    eval_compress_first_pass_57(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb17_in(v_., v_43, v_45, v_79, 0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_56(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_2(eval_jzero_far_start(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1), eval_compress_first_pass_57(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb23_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb15_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_56(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb7_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0 + 1, v_block_rows.1))
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb12_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.0 >= v_. ]
		(?, 1)    eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0, v_bi.1, v_block_row.0, v_block_rows.1) -> Com_1(eval_compress_first_pass_bb10_in(v_., v_43, v_45, v_79, v_MCUindex.0, v_bi.0 + 1, v_bi.1, v_block_row.0, v_block_rows.1)) [ v_bi.0 < v_. ]
