MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_clist_change_bits_77(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_cmd_put_bits_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_78(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_78(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb17_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_78(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_87(v_110, v_115, v_120, nondef.37, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_87(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_cmd_put_w_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_88(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_88(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_91(v_110, v_115, v_120, v_135, nondef.38, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_91(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_cmd_put_w_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_92(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_92(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_94(v_110, v_115, v_120, v_135, v_142, nondef.39, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_94(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_cmd_put_w_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_95(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_95(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_97(v_110, v_115, v_120, v_135, v_142, v_146, v_69, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_97(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_cmd_put_w_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_98(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_98(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_101(v_110, v_115, v_120, v_135, v_142, v_146, v_149, nondef.40, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_98(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb15_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_101(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_102(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_102(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb15_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_bb15_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb17_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_122(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_2(eval_clist_add_tile_start(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth), eval_clist_change_bits_123(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, nondef.48, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
		(?, 1)    eval_clist_change_bits_123(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb17_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth)) [ v_185 < 0 ]
		(?, 1)    eval_clist_change_bits_123(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_bb1_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth)) [ v_185 >= 0 ]
		(?, 1)    eval_clist_change_bits_bb17_in(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth) -> Com_1(eval_clist_change_bits_stop(v_110, v_115, v_120, v_135, v_142, v_146, v_149, v_159, v_184, v_185, v_2, v_3, v_69, v_74, v_75, v_76, v_81, v_82, v_83, v_85, v_86, v_87, v_88, v_89, v_90, v_depth))
	start location:	eval_clist_change_bits_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_185, v_3].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_clist_change_bits_bb17_in(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(?, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3)) [ v_185 >= 0 ]
		(?, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_185 < 0 ]
		(?, 1)    eval_clist_change_bits_122(v_185, v_3) -> Com_2(eval_clist_add_tile_start(v_185, v_3), eval_clist_change_bits_123(nondef.48, v_3))
		(?, 1)    eval_clist_change_bits_bb15_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_102(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_101(v_185, v_3) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_185, v_3), eval_clist_change_bits_102(v_185, v_3))
		(?, 1)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_101(v_185, v_3))
		(?, 1)    eval_clist_change_bits_97(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_98(v_185, v_3))
		(?, 1)    eval_clist_change_bits_95(v_185, v_3) -> Com_1(eval_clist_change_bits_97(v_185, v_3))
		(?, 1)    eval_clist_change_bits_94(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
		(?, 1)    eval_clist_change_bits_92(v_185, v_3) -> Com_1(eval_clist_change_bits_94(v_185, v_3))
		(?, 1)    eval_clist_change_bits_91(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(?, 1)    eval_clist_change_bits_88(v_185, v_3) -> Com_1(eval_clist_change_bits_91(v_185, v_3))
		(?, 1)    eval_clist_change_bits_87(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_88(v_185, v_3))
		(?, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_87(v_185, v_3))
		(?, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_77(v_185, v_3) -> Com_2(eval_cmd_put_bits_start(v_185, v_3), eval_clist_change_bits_78(v_185, v_3))
		(?, 1)    eval_clist_change_bits_65(v_185, v_3) -> Com_1(eval_clist_change_bits_77(v_185, v_3))
		(?, 1)    eval_clist_change_bits_64(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_65(v_185, v_3))
		(?, 1)    eval_clist_change_bits_62(v_185, v_3) -> Com_1(eval_clist_change_bits_64(v_185, v_3))
		(?, 1)    eval_clist_change_bits_61(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_62(v_185, v_3))
		(?, 1)    eval_clist_change_bits_59(v_185, v_3) -> Com_1(eval_clist_change_bits_61(v_185, v_3))
		(?, 1)    eval_clist_change_bits_58(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_59(v_185, v_3))
		(?, 1)    eval_clist_change_bits_55(v_185, v_3) -> Com_1(eval_clist_change_bits_58(v_185, v_3))
		(?, 1)    eval_clist_change_bits_54(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_55(v_185, v_3))
		(?, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_41(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_42(v_185, v_3))
		(?, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_27(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_28(v_185, v_3))
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_122(v_185, v_3)) [ v_3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(?, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)    eval_clist_change_bits_1(v_185, v_3) -> Com_2(eval_clist_find_bits_start(v_185, v_3), eval_clist_change_bits_2(v_185, nondef.1))
		(?, 1)    eval_clist_change_bits_bb1_in(v_185, v_3) -> Com_1(eval_clist_change_bits_1(v_185, v_3))
		(?, 1)    eval_clist_change_bits_bb0_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3))
		(1, 1)    eval_clist_change_bits_start(v_185, v_3) -> Com_1(eval_clist_change_bits_bb0_in(v_185, v_3))
	start location:	eval_clist_change_bits_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_clist_change_bits_bb17_in(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(?, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3)) [ v_185 >= 0 ]
		(?, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_185 < 0 ]
		(?, 1)    eval_clist_change_bits_122(v_185, v_3) -> Com_2(eval_clist_add_tile_start(v_185, v_3), eval_clist_change_bits_123(nondef.48, v_3))
		(?, 1)    eval_clist_change_bits_bb15_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_102(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_101(v_185, v_3) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_185, v_3), eval_clist_change_bits_102(v_185, v_3))
		(?, 1)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_101(v_185, v_3))
		(?, 1)    eval_clist_change_bits_97(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_98(v_185, v_3))
		(?, 1)    eval_clist_change_bits_95(v_185, v_3) -> Com_1(eval_clist_change_bits_97(v_185, v_3))
		(?, 1)    eval_clist_change_bits_94(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
		(?, 1)    eval_clist_change_bits_92(v_185, v_3) -> Com_1(eval_clist_change_bits_94(v_185, v_3))
		(?, 1)    eval_clist_change_bits_91(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(?, 1)    eval_clist_change_bits_88(v_185, v_3) -> Com_1(eval_clist_change_bits_91(v_185, v_3))
		(?, 1)    eval_clist_change_bits_87(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_88(v_185, v_3))
		(?, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_87(v_185, v_3))
		(?, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_77(v_185, v_3) -> Com_2(eval_cmd_put_bits_start(v_185, v_3), eval_clist_change_bits_78(v_185, v_3))
		(?, 1)    eval_clist_change_bits_65(v_185, v_3) -> Com_1(eval_clist_change_bits_77(v_185, v_3))
		(?, 1)    eval_clist_change_bits_64(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_65(v_185, v_3))
		(?, 1)    eval_clist_change_bits_62(v_185, v_3) -> Com_1(eval_clist_change_bits_64(v_185, v_3))
		(?, 1)    eval_clist_change_bits_61(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_62(v_185, v_3))
		(?, 1)    eval_clist_change_bits_59(v_185, v_3) -> Com_1(eval_clist_change_bits_61(v_185, v_3))
		(?, 1)    eval_clist_change_bits_58(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_59(v_185, v_3))
		(?, 1)    eval_clist_change_bits_55(v_185, v_3) -> Com_1(eval_clist_change_bits_58(v_185, v_3))
		(?, 1)    eval_clist_change_bits_54(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_55(v_185, v_3))
		(?, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)    eval_clist_change_bits_41(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_42(v_185, v_3))
