MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_gx_default_image_data_152(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_153(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb28_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb33_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_205(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_205(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_206(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb35_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb40_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb40_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb43_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb43_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb44_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0))
	start location:	eval_gx_default_image_data_start
	leaf cost:	0

By chaining the transition eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ] with all transitions in problem 10, the following new transition is obtained:
	eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
We thus obtain the following problem:
11:	T:
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(10, 1)    eval_gx_default_image_data_bb6_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb8_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_28(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_29(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_29(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_35(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_35(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_36(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_36(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, 1))
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_45(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 < v_22 ]
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb16_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 >= v_22 ]
		(?, 1)     eval_gx_default_image_data_45(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_46(v_22, v_px.0)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_46(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, v_px.0 + 1)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb16_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb19_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_NewDefault_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb27_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_150(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_150(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_151(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_151(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_152(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_152(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_153(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb28_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb33_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_205(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_205(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_206(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb35_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb40_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb40_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb43_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb43_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb44_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0))
	start location:	eval_gx_default_image_data_start
	leaf cost:	0

By chaining the transition eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ] with all transitions in problem 11, the following new transition is obtained:
	eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
We thus obtain the following problem:
12:	T:
		(2, 3)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(10, 1)    eval_gx_default_image_data_bb6_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb8_in(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_bb8_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_28(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_29(v_22, v_px.0))
		(10, 1)    eval_gx_default_image_data_29(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_35(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb9_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_35(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_36(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_36(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, 1))
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_45(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 < v_22 ]
		(?, 1)     eval_gx_default_image_data_bb11_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb16_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ v_px.0 >= v_22 ]
		(?, 1)     eval_gx_default_image_data_45(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_46(v_22, v_px.0)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_46(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb11_in(v_22, v_px.0 + 1)) [ v_22 - v_px.0 - 1 >= 0 /\ v_px.0 - 1 >= 0 /\ v_22 + v_px.0 - 3 >= 0 /\ v_22 - 2 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb16_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb19_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb19_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_NewDefault_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_NewDefault_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb27_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb27_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_150(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_150(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_22, v_px.0), eval_gx_default_image_data_151(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_151(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_152(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_152(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_153(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_153(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb28_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(?, 1)     eval_gx_default_image_data_bb28_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb9_in(v_22, v_px.0)) [ v_px.0 - 1 >= 0 /\ -v_22 + v_px.0 >= 0 ]
		(8, 1)     eval_gx_default_image_data_NewDefault7_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb33_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb33_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_205(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_205(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_206(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb35_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_206(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb35_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb40_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb36_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb44_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb40_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb43_in(v_22, v_px.0))
		(?, 1)     eval_gx_default_image_data_bb43_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb36_in(v_22, v_px.0))
		(8, 1)     eval_gx_default_image_data_bb44_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0))
	start location:	eval_gx_default_image_data_start
	leaf cost:	0

By chaining the transition eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_28(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ] with all transitions in problem 12, the following new transition is obtained:
	eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(nondef.5, v_px.0), eval_gx_default_image_data_29(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
We thus obtain the following problem:
13:	T:
		(2, 4)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(nondef.5, v_px.0), eval_gx_default_image_data_29(nondef.5, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 < 0 /\ nondef.7 <= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 >= 0 /\ -nondef.3*nondef.4 + nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 < 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 <= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < -nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
		(2, 2)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_stop(v_22, v_px.0)) [ nondef.3*nondef.4 = 0 ]
		(1, 1)     eval_gx_default_image_data_start(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb0_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(1, 1)     eval_gx_default_image_data_bb0_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb3_in(v_22, v_px.0))
		(2, 1)     eval_gx_default_image_data_bb3_in(v_22, v_px.0) -> Com_1(eval_gx_default_image_data_bb6_in(nondef.5, v_px.0)) [ nondef.6 > 0 /\ nondef.3*nondef.4 > 0 /\ nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 >= 0 /\ nondef.3*nondef.4 - nondef.6*nondef.7 < nondef.6 ]
