MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_3(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb29_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_2(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_3(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_2(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)    eval_gx_default_copy_color_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0 + 1, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)    eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0, v_w, v_x, v_y) [ v_iy.0 < v_.212 ]
		(?, 1)    eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, 0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.6 - v_.17, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.4 - v_.15, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)    eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)    eval_gx_default_copy_color_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	8

Repeatedly propagating knowledge in problem 3 produces the following problem:
4:	T:
		(?, 1)     eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0 + 1, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_68(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 >= v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0, v_w, v_x, v_y) [ v_iy.0 < v_.212 ]
		(20, 1)    eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, 0, v_w, v_x, v_y)
		(10, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(10, 1)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb11_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.6 - v_.17, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.4 - v_.15, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	8

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_gx_default_copy_color_67: X_8 - 1 >= 0 /\ X_7 + X_8 - 2 >= 0 /\ X_11 + X_8 - 1 >= 0 /\ -X_11 + X_8 - 1 >= 0 /\ X_10 + X_8 - 1 >= 0 /\ X_7 - 1 >= 0 /\ X_11 + X_7 - 1 >= 0 /\ X_10 + X_7 - 1 >= 0 /\ -X_10 + X_7 - 1 >= 0 /\ X_11 >= 0 /\ X_10 + X_11 >= 0 /\ X_10 >= 0
  For symbol eval_gx_default_copy_color_68: X_8 - 1 >= 0 /\ X_7 + X_8 - 2 >= 0 /\ X_11 + X_8 - 1 >= 0 /\ -X_11 + X_8 - 1 >= 0 /\ X_10 + X_8 - 1 >= 0 /\ X_7 - 1 >= 0 /\ X_11 + X_7 - 1 >= 0 /\ X_10 + X_7 - 1 >= 0 /\ -X_10 + X_7 - 1 >= 0 /\ X_11 >= 0 /\ X_10 + X_11 >= 0 /\ X_10 >= 0
  For symbol eval_gx_default_copy_color_74: X_8 - 1 >= 0 /\ X_11 + X_8 - 1 >= 0 /\ -X_11 + X_8 - 1 >= 0 /\ X_10 + X_8 - 1 >= 0 /\ X_10 - X_7 >= 0 /\ X_11 >= 0 /\ X_10 + X_11 >= 0 /\ X_10 >= 0
  For symbol eval_gx_default_copy_color_75: X_8 - 1 >= 0 /\ X_11 + X_8 - 1 >= 0 /\ -X_11 + X_8 - 1 >= 0 /\ X_10 + X_8 - 1 >= 0 /\ X_10 - X_7 >= 0 /\ X_11 >= 0 /\ X_10 + X_11 >= 0 /\ X_10 >= 0
  For symbol eval_gx_default_copy_color_NewDefault_in: X_8 - 1 >= 0 /\ X_7 + X_8 - 2 >= 0 /\ X_11 + X_8 - 1 >= 0 /\ -X_11 + X_8 - 1 >= 0 /\ X_10 + X_8 - 1 >= 0 /\ X_7 - 1 >= 0 /\ X_11 + X_7 - 1 >= 0 /\ X_10 + X_7 - 1 >= 0 /\ -X_10 + X_7 - 1 >= 0 /\ X_11 >= 0 /\ X_10 + X_11 >= 0 /\ X_10 >= 0
  For symbol eval_gx_default_copy_color_bb13_in: X_11 >= 0
