MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_getpublickey_50(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.1, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_51(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_ftell_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_52(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_52(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb26_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_52(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb24_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb24_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_63(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_63(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_read_trust_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_64(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_64(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_33, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_64(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb26_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb26_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_33, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_72(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb27_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_74(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_72(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_checkkeyID_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_73(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_73(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_74(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_PascalToC_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_75(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_75(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_userid_match_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_76(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_76(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_CToPascal_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_77(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_77(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_78(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb36_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb33_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb13_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.2, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_78(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_show_key_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_79(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_79(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb36_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb36_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_80(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_80(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fseek_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_81(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_81(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_82(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_81(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb42_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_82(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_is_compromised_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_83(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_83(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_84(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_83(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_87(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_83(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb42_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_84(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_LANG_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_85(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_85(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_86(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_86(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb41_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_87(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_PascalToC_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_88(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_88(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_LANG_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_89(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_89(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_fprintf_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_90(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_90(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb41_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb41_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_91(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_91(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_2(eval_nextkeypacket_start(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags), eval_getpublickey_92(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_92(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb13_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.2, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb42_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb44_in(nondef.41, nondef.40, nondef.39, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb42_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb44_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
		(?, 1)    eval_getpublickey_bb44_in(v_'batchmode, v_'filter_mode, v_'verbose, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags) -> Com_1(eval_getpublickey_bb46_in(nondef.44, nondef.43, nondef.42, v_11, v_33, v_34, v_56, v_file_position.0, v_file_position.1, v_file_position.2, v_file_position.3, v_flags))
