MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_clist_fill_rectangle_39(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_2(eval_cmd_put_color_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y), eval_clist_fill_rectangle_40(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb13_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_39(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_2(eval_cmd_put_enable_lop_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y), eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, -v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)    eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, -v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)    eval_clist_fill_rectangle_bb6_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.13, v_.29, v_.13 + v_.29, nondef.5, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb6_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb4_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb6_in(v_.13, v_.18, v_.2, v_.18, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb4_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb6_in(v_.13, v_.18, v_.2, nondef.4 - v_.13, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb2_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb4_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb2_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb4_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(v_y, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)    eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb2_in(0, v_height + v_y, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(1, 1)    eval_clist_fill_rectangle_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb0_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
	start location:	eval_clist_fill_rectangle_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)     eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_stop(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_42(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y)) [ v_.2 + v_45 >= v_22 ]
		(?, 1)     eval_clist_fill_rectangle_42(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2 + v_45, v_.29, v_22, v_28, v_45, v_height, v_y)) [ v_.2 + v_45 < v_22 ]
		(?, 1)     eval_clist_fill_rectangle_42(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_41(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_2(eval_cmd_write_rect_cmd_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y), eval_clist_fill_rectangle_42(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_bb13_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_41(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_40(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb13_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_40(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_39(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_2(eval_cmd_put_color_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y), eval_clist_fill_rectangle_40(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb13_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_39(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb15_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_2(eval_cmd_put_enable_lop_start(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y), eval_clist_fill_rectangle_34(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y))
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_22 - v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 < 0 /\ nondef.6 <= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 > 0 /\ nondef.6 <= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < -v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 > 0 /\ v_.2 > 0 /\ nondef.6 >= 0 /\ v_.2 - nondef.6*v_28 >= 0 /\ v_.2 - nondef.6*v_28 < v_28 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_bb11_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, -v_.2, v_height, v_y)) [ v_.2 = 0 ]
		(?, 1)     eval_clist_fill_rectangle_bb8_in(v_.13, v_.18, v_.2, v_.29, v_22, v_28, v_45, v_height, v_y) -> Com_1(eval_clist_fill_rectangle_33(v_.13, v_.18, v_.2, v_.29, v_22, v_28, nondef.6*v_28 - v_.2, v_height, v_y)) [ v_28 < 0 /\ v_.2 < 0 /\ nondef.6 >= 0 /\ -v_.2 + nondef.6*v_28 >= 0 /\ -v_.2 + nondef.6*v_28 < -v_28 ]
