MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_clist_fill_path_67(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_write_unknown_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_68(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_68(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_68(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, 0, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, 1, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_75(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_put_enable_clip_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_76(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_76(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_76(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_82(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_88(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_82(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_83(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_83(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_83(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_88(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_set_lop_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_89(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_89(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_89(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb27_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_93(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb27_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_93(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_94(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_94(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_94(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb30_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_97(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_97(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_put_drawing_color_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_98(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_98(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_99(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_98(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_110(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, nondef.39 - nondef.40, nondef.41 + nondef.42, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_99(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_gx_default_fill_path_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_100(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_100(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_110(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_2(eval_cmd_put_path_start(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1), eval_clist_fill_path_111(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_111(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
		(?, 1)    eval_clist_fill_path_111(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb16_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1 + v_131)) [ v_y.1 + v_131 < v_96 ]
		(?, 1)    eval_clist_fill_path_111(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1)) [ v_y.1 + v_131 >= v_96 ]
		(?, 1)    eval_clist_fill_path_bb34_in(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_.unknown.1, v_1, v_102, v_11, v_12, v_131, v_148, v_187, v_192, v_81, v_96, v_height.1, v_unknown.0, v_unknown.1, v_y.1))
	start location:	eval_clist_fill_path_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_.1, v_102, v_131, v_96, v_height.1, v_y.1].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1)) [ v_y.1 + v_131 >= v_96 ]
		(?, 1)    eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1 + v_131)) [ v_y.1 + v_131 < v_96 ]
		(?, 1)    eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_110(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_100(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_99(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_gx_default_fill_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_100(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_110(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_99(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_97(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_drawing_color_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_97(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_93(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_93(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_88(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_set_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_82(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_88(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_82(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_clip_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_67(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_write_unknown_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 > 0 /\ nondef.21 >= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_y.1 = 0 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)    eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
