MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 >= 0 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_140) [ v_213 = -1 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_140) [ v_213 >= 0 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 < 0 /\ v_213 > -1 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 < 0 /\ v_213 < -1 ]
		(?, 1)    eval_image_render_interpolate_99(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_100(v_140, v_145, nondef.26, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_99(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_70(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_69(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_70(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_69(nondef.16, nondef.18, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_58(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_57(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_58(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_57(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.1 >= v_33 ]
		(?, 1)    eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1 + 1, v_x.0) [ v_j.1 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0 + 1, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_NewDefault_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 >= v_33 ]
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_NewDefault_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, 0, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, 0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, nondef.7, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(1, 1)    eval_image_render_interpolate_start(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
	start location:	eval_image_render_interpolate_start
	leaf cost:	0

Testing for unsatisfiable constraints removes the following transition from problem 2:
	eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 < 0 /\ v_213 > -1 ]
We thus obtain the following problem:
3:	T:
		(?, 1)    eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_stop(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_161(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_161(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_160(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_161(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb43_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_160(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0 + 1)
		(?, 1)    eval_image_render_interpolate_148(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_148(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_147(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_148(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_147(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_146(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_146(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_145(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_146(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb36_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_145(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb36_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_NewDefault8_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb26_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb26_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_NewDefault8_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_103(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 >= v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb43_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 >= v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_103(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 < v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 = -1 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 >= 0 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 = -1 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 >= 0 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_140) [ v_213 = -1 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_140) [ v_213 >= 0 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb47_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 < 0 /\ v_213 < -1 ]
		(?, 1)    eval_image_render_interpolate_99(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_100(v_140, v_145, nondef.26, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_99(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_70(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_69(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_70(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_69(nondef.16, nondef.18, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_58(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_57(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_58(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_57(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.1 >= v_33 ]
		(?, 1)    eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1 + 1, v_x.0) [ v_j.1 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0 + 1, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_NewDefault_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb14_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 >= v_33 ]
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_NewDefault_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb11_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_j.0 < v_33 ]
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb12_in(v_140, v_145, v_213, v_33, v_j.0, 0, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb6_in(v_140, v_145, v_213, v_33, 0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb17_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb4_in(v_140, v_145, v_213, nondef.7, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb15_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(1, 1)    eval_image_render_interpolate_start(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb0_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
	start location:	eval_image_render_interpolate_start
	leaf cost:	0

Repeatedly removing leaves of the complexity graph in problem 3 produces the following problem:
4:	T:
		(?, 1)    eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_161(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_160(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_161(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb43_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_160(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0 + 1)
		(?, 1)    eval_image_render_interpolate_148(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_147(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_148(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_147(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_146(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_145(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_146(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb36_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_145(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb37_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb36_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_NewDefault8_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb26_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb33_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb26_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb27_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb28_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_NewDefault8_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb39_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_103(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_104(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0)
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb44_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 >= v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb43_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 >= v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_bb20_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_103(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_x.0 < v_140 + v_145 ]
		(?, 1)    eval_image_render_interpolate_100(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) -> eval_image_render_interpolate_bb18_in(v_140, v_145, v_213, v_33, v_j.0, v_j.1, v_x.0) [ v_213 = -1 ]
