MAYBE

Initial complexity problem:
1:	T:
		(?, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(?, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(?, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(?, 1)    eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(?, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(?, 1)    eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(?, 1)    eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(?, 1)    eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(?, 1)    eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(?, 1)    eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(?, 1)    eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(?, 1)    eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(?, 1)    eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(?, 1)    eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(?, 1)    eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)    eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(?, 1)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(?, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(?, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(?, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(?, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(?, 1)    eval_encryptkeyintofile_53() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(?, 1)    eval_encryptkeyintofile_52() -> Com_1(eval_encryptkeyintofile_53())
		(?, 1)    eval_encryptkeyintofile_51() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(?, 1)    eval_encryptkeyintofile_47() -> Com_1(eval_encryptkeyintofile_51())
		(?, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(?, 1)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(?, 1)    eval_encryptkeyintofile_43() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(?, 1)    eval_encryptkeyintofile_bb16_in() -> Com_1(eval_encryptkeyintofile_43())
		(?, 1)    eval_encryptkeyintofile_42() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_41() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(?, 1)    eval_encryptkeyintofile_NewDefault_in() -> Com_1(eval_encryptkeyintofile_41())
		(?, 1)    eval_encryptkeyintofile_40() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(?, 1)    eval_encryptkeyintofile_38() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(?, 1)    eval_encryptkeyintofile_37() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in())
		(?, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_37())
		(?, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(?, 1)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(?, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(?, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(?, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(?, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(?, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(?, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(?, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(?, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(?, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(?, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(?, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(?, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(?, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(?, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(?, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(?, 1)    eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(?, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(1, 1)    eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)    eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)    eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(1, 1)    eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)    eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)    eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)    eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)    eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)    eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)    eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)    eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)    eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

A polynomial rank function with
	Pol(eval_encryptkeyintofile_bb18_in) = 1
	Pol(eval_encryptkeyintofile_stop) = 0
	Pol(eval_encryptkeyintofile_59) = 2
	Pol(eval_encryptkeyintofile_58) = 3
	Pol(eval_llvm.memset.p0i8.i64_start) = 0
	Pol(eval_encryptkeyintofile_57) = 4
	Pol(eval_encryptkeyintofile_56) = 5
	Pol(eval_write_mpi_start) = 0
	Pol(eval_encryptkeyintofile_55) = 6
	Pol(eval__IO_putc_start) = 0
	Pol(eval_encryptkeyintofile_54) = 7
	Pol(eval_writekeyID_start) = 0
	Pol(eval_encryptkeyintofile_53) = 8
	Pol(eval_encryptkeyintofile_52) = 9
	Pol(eval_encryptkeyintofile_51) = 10
	Pol(eval_write_ctb_len_start) = 0
	Pol(eval_encryptkeyintofile_47) = 11
	Pol(eval_encryptkeyintofile_46) = 12
	Pol(eval_countbits_start) = 0
	Pol(eval_encryptkeyintofile_45) = 2
	Pol(eval_encryptkeyintofile_44) = 3
	Pol(eval_fprintf_start) = 0
	Pol(eval_encryptkeyintofile_43) = 4
	Pol(eval_LANG_start) = 0
	Pol(eval_encryptkeyintofile_bb16_in) = 5
	Pol(eval_encryptkeyintofile_42) = 6
	Pol(eval_encryptkeyintofile_41) = 7
	Pol(eval_encryptkeyintofile_NewDefault_in) = 8
	Pol(eval_encryptkeyintofile_40) = 6
	Pol(eval_encryptkeyintofile_39) = 7
	Pol(eval_fputs_start) = 0
	Pol(eval_encryptkeyintofile_38) = 6
	Pol(eval_encryptkeyintofile_37) = 7
	Pol(eval_encryptkeyintofile_36) = 13
	Pol(eval_encryptkeyintofile_35) = 14
	Pol(eval_rsa_public_encrypt_start) = 0
	Pol(eval_encryptkeyintofile_33) = 2
	Pol(eval_encryptkeyintofile_32) = 3
	Pol(eval_encryptkeyintofile_31) = 4
	Pol(eval_encryptkeyintofile_27) = 15
	Pol(eval_encryptkeyintofile_26) = 16
	Pol(eval_encryptkeyintofile_25) = 2
	Pol(eval_encryptkeyintofile_24) = 3
	Pol(eval_encryptkeyintofile_23) = 4
	Pol(eval_encryptkeyintofile_22) = 17
	Pol(eval_encryptkeyintofile_21) = 18
	Pol(eval_warn_signatures_start) = 0
	Pol(eval_encryptkeyintofile_20) = 19
	Pol(eval_encryptkeyintofile_19) = 20
	Pol(eval_PascalToC_start) = 0
	Pol(eval_encryptkeyintofile_18) = 21
	Pol(eval_llvm.memcpy.p0i8.p0i8.i64_start) = 0
	Pol(eval_encryptkeyintofile_bb6_in) = 22
	Pol(eval_encryptkeyintofile_15) = 23
	Pol(eval_encryptkeyintofile_bb3_in) = 23
	Pol(eval_encryptkeyintofile_14) = 23
	Pol(eval_memcmp_start) = 0
	Pol(eval_encryptkeyintofile_12) = 23
	Pol(eval_encryptkeyintofile_11) = 23
	Pol(eval_extract_keyID_start) = 0
	Pol(eval_encryptkeyintofile_10) = 1
	Pol(eval_encryptkeyintofile_9) = 1
	Pol(eval_encryptkeyintofile_8) = 1
	Pol(eval_encryptkeyintofile_7) = 23
	Pol(eval_encryptkeyintofile_6) = 23
	Pol(eval_getpublickey_start) = 0
	Pol(eval_encryptkeyintofile_2) = 23
	Pol(eval_encryptkeyintofile_1) = 23
	Pol(eval_strcpy_start) = 0
	Pol(eval_encryptkeyintofile_bb0_in) = 23
	Pol(eval_encryptkeyintofile_start) = 23
orients all transitions weakly and the transitions
	eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
	eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
	eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
	eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
	eval_encryptkeyintofile_bb16_in() -> Com_1(eval_encryptkeyintofile_43())
	eval_encryptkeyintofile_NewDefault_in() -> Com_1(eval_encryptkeyintofile_41())
	eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_bb18_in())
	eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
	eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
	eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
	eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
	eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
	eval_encryptkeyintofile_53() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
	eval_encryptkeyintofile_52() -> Com_1(eval_encryptkeyintofile_53())
	eval_encryptkeyintofile_51() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
	eval_encryptkeyintofile_47() -> Com_1(eval_encryptkeyintofile_51())
	eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
	eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_bb18_in())
	eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
	eval_encryptkeyintofile_43() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
	eval_encryptkeyintofile_42() -> Com_1(eval_encryptkeyintofile_bb16_in())
	eval_encryptkeyintofile_41() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
	eval_encryptkeyintofile_40() -> Com_1(eval_encryptkeyintofile_bb16_in())
	eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
	eval_encryptkeyintofile_38() -> Com_1(eval_encryptkeyintofile_bb16_in())
	eval_encryptkeyintofile_37() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
	eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in())
	eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
	eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
	eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_37())
	eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
	eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_bb18_in())
	eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
	eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
	eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
	eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
	eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
	eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
	eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
	eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
	eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
	eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
	eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
	eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
	eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
	eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
	eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
strictly and produces the following problem:
4:	T:
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
		(23, 1)    eval_encryptkeyintofile_54() -> Com_2(eval_writekeyID_start(), eval_encryptkeyintofile_55())
		(23, 1)    eval_encryptkeyintofile_53() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_54())
		(23, 1)    eval_encryptkeyintofile_52() -> Com_1(eval_encryptkeyintofile_53())
		(23, 1)    eval_encryptkeyintofile_51() -> Com_2(eval_write_ctb_len_start(), eval_encryptkeyintofile_52())
		(23, 1)    eval_encryptkeyintofile_47() -> Com_1(eval_encryptkeyintofile_51())
		(23, 1)    eval_encryptkeyintofile_46() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_47())
		(23, 1)    eval_encryptkeyintofile_45() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_44() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_45())
		(23, 1)    eval_encryptkeyintofile_43() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_44())
		(23, 1)    eval_encryptkeyintofile_bb16_in() -> Com_1(eval_encryptkeyintofile_43())
		(23, 1)    eval_encryptkeyintofile_42() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(23, 1)    eval_encryptkeyintofile_41() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_42())
		(23, 1)    eval_encryptkeyintofile_NewDefault_in() -> Com_1(eval_encryptkeyintofile_41())
		(23, 1)    eval_encryptkeyintofile_40() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(23, 1)    eval_encryptkeyintofile_39() -> Com_2(eval_fputs_start(), eval_encryptkeyintofile_40())
		(23, 1)    eval_encryptkeyintofile_38() -> Com_1(eval_encryptkeyintofile_bb16_in())
		(23, 1)    eval_encryptkeyintofile_37() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_38())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_46())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_39())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_NewDefault_in())
		(23, 1)    eval_encryptkeyintofile_36() -> Com_1(eval_encryptkeyintofile_37())
		(23, 1)    eval_encryptkeyintofile_35() -> Com_2(eval_rsa_public_encrypt_start(), eval_encryptkeyintofile_36())
		(23, 1)    eval_encryptkeyintofile_33() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_32() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_33())
		(23, 1)    eval_encryptkeyintofile_31() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_32())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_35())
		(23, 1)    eval_encryptkeyintofile_27() -> Com_1(eval_encryptkeyintofile_31())
		(23, 1)    eval_encryptkeyintofile_26() -> Com_2(eval_countbits_start(), eval_encryptkeyintofile_27())
		(23, 1)    eval_encryptkeyintofile_25() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_24() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_25())
		(23, 1)    eval_encryptkeyintofile_23() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_24())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_26())
		(23, 1)    eval_encryptkeyintofile_22() -> Com_1(eval_encryptkeyintofile_23())
		(23, 1)    eval_encryptkeyintofile_21() -> Com_2(eval_warn_signatures_start(), eval_encryptkeyintofile_22())
		(23, 1)    eval_encryptkeyintofile_20() -> Com_1(eval_encryptkeyintofile_21())
		(23, 1)    eval_encryptkeyintofile_19() -> Com_2(eval_PascalToC_start(), eval_encryptkeyintofile_20())
		(23, 1)    eval_encryptkeyintofile_18() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_encryptkeyintofile_19())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_18())
		(23, 1)    eval_encryptkeyintofile_bb6_in() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(23, 1)    eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)     eval_encryptkeyintofile_15() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(?, 1)     eval_encryptkeyintofile_14() -> Com_2(eval_memcmp_start(), eval_encryptkeyintofile_15())
		(23, 1)    eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_bb6_in())
		(?, 1)     eval_encryptkeyintofile_bb3_in() -> Com_1(eval_encryptkeyintofile_14())
		(1, 1)     eval_encryptkeyintofile_12() -> Com_1(eval_encryptkeyintofile_bb3_in())
		(1, 1)     eval_encryptkeyintofile_11() -> Com_2(eval_extract_keyID_start(), eval_encryptkeyintofile_12())
		(1, 1)     eval_encryptkeyintofile_10() -> Com_1(eval_encryptkeyintofile_bb18_in())
		(1, 1)     eval_encryptkeyintofile_9() -> Com_2(eval_fprintf_start(), eval_encryptkeyintofile_10())
		(1, 1)     eval_encryptkeyintofile_8() -> Com_2(eval_LANG_start(), eval_encryptkeyintofile_9())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_11())
		(1, 1)     eval_encryptkeyintofile_7() -> Com_1(eval_encryptkeyintofile_8())
		(1, 1)     eval_encryptkeyintofile_6() -> Com_2(eval_getpublickey_start(), eval_encryptkeyintofile_7())
		(1, 1)     eval_encryptkeyintofile_2() -> Com_1(eval_encryptkeyintofile_6())
		(1, 1)     eval_encryptkeyintofile_1() -> Com_2(eval_strcpy_start(), eval_encryptkeyintofile_2())
		(1, 1)     eval_encryptkeyintofile_bb0_in() -> Com_1(eval_encryptkeyintofile_1())
		(1, 1)     eval_encryptkeyintofile_start() -> Com_1(eval_encryptkeyintofile_bb0_in())
	start location:	eval_encryptkeyintofile_start
	leaf cost:	0

By chaining the transition eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_bb18_in()) with all transitions in problem 4, the following new transition is obtained:
	eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
We thus obtain the following problem:
5:	T:
		(23, 2)    eval_encryptkeyintofile_59() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_bb18_in() -> Com_1(eval_encryptkeyintofile_stop())
		(23, 1)    eval_encryptkeyintofile_58() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_59())
		(23, 1)    eval_encryptkeyintofile_57() -> Com_2(eval_llvm.memset.p0i8.i64_start(), eval_encryptkeyintofile_58())
		(23, 1)    eval_encryptkeyintofile_56() -> Com_2(eval_write_mpi_start(), eval_encryptkeyintofile_57())
		(23, 1)    eval_encryptkeyintofile_55() -> Com_2(eval__IO_putc_start(), eval_encryptkeyintofile_56())
